$ date -R
Fri, 22 Jan 2016 09:40:38 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9fa686068a32 Merge tag 'dmaengine-fix-4.5-rc1' of git://git.infradead.org/users/vkoul/slave-dma
Merging origin/master (404a47410c26 Merge branch 'uaccess' (batched user access infrastructure))
$ git merge origin/master
Updating 9fa686068a32..404a47410c26
Fast-forward
 CREDITS                                            |   10 +
 delete mode 100644 arch/arm/mach-realview/include/mach/uncompress.h
 rename arch/arm/mach-realview/{include/mach => }/irqs-eb.h (91%)
 rename arch/arm/mach-realview/{include/mach => }/irqs-pb1176.h (87%)
 rename arch/arm/mach-realview/{include/mach => }/irqs-pb11mp.h (90%)
 rename arch/arm/mach-realview/{include/mach => }/irqs-pba8.h (87%)
 rename arch/arm/mach-realview/{include/mach => }/irqs-pbx.h (90%)
 rename arch/arm/mach-realview/{include/mach => }/platform.h (99%)
 create mode 100644 arch/arm/mach-realview/platsmp-dt.c
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-shmobile/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-shmobile/irqs.h
 create mode 100644 arch/arm/mach-tango/Kconfig
 create mode 100644 arch/arm/mach-tango/Makefile
 create mode 100644 arch/arm/mach-tango/platsmp.c
 create mode 100644 arch/arm/mach-tango/setup.c
 create mode 100644 arch/arm/mach-tango/smc.S
 create mode 100644 arch/arm/mach-tango/smc.h
 delete mode 100644 arch/arm/mach-ux500/timer.c
 delete mode 100644 arch/arm/mach-versatile/Makefile.boot
 delete mode 100644 arch/arm/mach-versatile/core.c
 delete mode 100644 arch/arm/mach-versatile/core.h
 delete mode 100644 arch/arm/mach-versatile/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-versatile/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-versatile/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-versatile/include/mach/platform.h
 delete mode 100644 arch/arm/mach-versatile/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-versatile/pci.c
 delete mode 100644 arch/arm/mach-versatile/versatile_ab.c
 delete mode 100644 arch/arm/mach-versatile/versatile_pb.c
 rename arch/arm/mach-w90x900/{include/mach => }/regs-ebi.h (100%)
 rename arch/arm/mach-w90x900/{include/mach => }/regs-gcr.h (100%)
 rename arch/arm/mach-w90x900/{include/mach => }/regs-timer.h (100%)
 rename arch/arm/mach-w90x900/{include/mach => }/regs-usb.h (100%)
 rename {drivers/gpio => arch/arm/plat-samsung}/gpio-samsung.c (99%)
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/Makefile
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7795.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3368-evb-act8846.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3368-thermal.dtsi
 create mode 100644 arch/arm64/boot/dts/socionext/Makefile
 create mode 100644 arch/arm64/boot/dts/socionext/uniphier-ph1-ld10-ref.dts
 create mode 100644 arch/arm64/boot/dts/socionext/uniphier-ph1-ld10.dtsi
 create mode 120000 arch/arm64/boot/dts/socionext/uniphier-pinctrl.dtsi
 create mode 120000 arch/arm64/boot/dts/socionext/uniphier-support-card.dtsi
 create mode 100644 arch/h8300/include/asm/kgdb.h
 create mode 100644 arch/h8300/kernel/kgdb.c
 create mode 100644 arch/x86/pci/vmd.c
 create mode 100644 drivers/bus/uniphier-system-bus.c
 create mode 100644 drivers/pci/host/pcie-iproc-msi.c
 create mode 100644 drivers/pci/host/pcie-qcom.c
 create mode 100644 drivers/pwm/pwm-omap-dmtimer.c
 create mode 100644 drivers/reset/hisilicon/Kconfig
 create mode 100644 drivers/reset/hisilicon/Makefile
 create mode 100644 drivers/reset/hisilicon/hi6220_reset.c
 create mode 100644 drivers/soc/bcm/Kconfig
 create mode 100644 drivers/soc/bcm/Makefile
 create mode 100644 drivers/soc/bcm/raspberrypi-power.c
 create mode 100644 drivers/soc/qcom/smem_state.c
 create mode 100644 drivers/soc/qcom/smp2p.c
 create mode 100644 drivers/soc/qcom/smsm.c
 create mode 100644 drivers/soc/qcom/wcnss_ctrl.c
 create mode 100644 drivers/soc/ti/wkup_m3_ipc.c
 create mode 100644 drivers/usb/gadget/function/f_tcm.c
 rename drivers/usb/gadget/{legacy/tcm_usb_gadget.h => function/tcm.h} (95%)
 create mode 100644 drivers/usb/gadget/function/u_tcm.h
 delete mode 100644 include/asm-generic/dma-coherent.h
 delete mode 100644 include/asm-generic/dma-mapping-broken.h
 delete mode 100644 include/asm-generic/dma-mapping-common.h
 create mode 100644 include/dt-bindings/pinctrl/dm814x.h
 create mode 100644 include/dt-bindings/power/raspberrypi-power.h
 create mode 100644 include/dt-bindings/reset/hisi,hi6220-resets.h
 rename include/dt-bindings/{reset-controller => reset}/mt8135-resets.h (100%)
 rename include/dt-bindings/{reset-controller => reset}/mt8173-resets.h (100%)
 create mode 100644 include/linux/clk/mmp.h
 delete mode 100644 include/linux/clksrc-dbx500-prcmu.h
 create mode 100644 include/linux/platform_data/pwm_omap_dmtimer.h
 create mode 100644 include/linux/soc/qcom/smem_state.h
 create mode 100644 include/linux/wkup_m3_ipc.h
 delete mode 100644 include/net/tcp_memcontrol.h
 create mode 100644 lib/Kconfig.ubsan
 rename lib/{test-hexdump.c => test_hexdump.c} (52%)
 create mode 100644 lib/ubsan.c
 create mode 100644 lib/ubsan.h
 delete mode 100644 net/ipv4/tcp_memcontrol.c
 create mode 100644 scripts/Makefile.ubsan
Merging fixes/master (25cb62b76430 Linux 4.3-rc5)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (74bf8efb5fa6 Linux 4.4-rc7)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (34bfbae33ae8 ARM: 8475/1: SWP emulation: Restore original *data when failed)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (eb37bc3f85b6 m68k: Provide __phys_to_pfn() and __pfn_to_phys())
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-fixes/fixes (0e2bce741154 powerpc: Remove newly added extra definition of pmd_dirty)
$ git merge powerpc-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/book3s/64/pgtable.h |  1 -
 arch/powerpc/include/asm/systbl.h            |  1 +
 arch/powerpc/include/asm/unistd.h            |  2 +-
 arch/powerpc/include/uapi/asm/unistd.h       |  1 +
 arch/powerpc/kernel/misc_64.S                | 28 ----------------------------
 arch/powerpc/kernel/module_64.c              | 12 +++++++++---
 scripts/mod/modpost.c                        |  3 ++-
 7 files changed, 14 insertions(+), 34 deletions(-)
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (5807fcaa9bf7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge sparc/master
Already up-to-date.
Merging net/master (0a9c453eef65 net: phy: smsc: Fix disabling energy detect mode)
$ git merge net/master
Auto-merging net/ipv4/tcp_ipv4.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/hisilicon-hns-dsaf.txt |  5 +-
 .../devicetree/bindings/net/hisilicon-hns-nic.txt  |  7 +--
 .../bindings/net/marvell-armada-370-neta.txt       |  7 ++-
 Documentation/networking/ip-sysctl.txt             |  2 +-
 arch/arm64/boot/dts/hisilicon/hip05_hns.dtsi       | 19 ++++----
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |  2 +-
 drivers/net/ethernet/hisilicon/hns/hnae.c          | 17 +++----
 drivers/net/ethernet/hisilicon/hns/hnae.h          |  7 ++-
 drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.c  |  4 ++
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c | 10 +---
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.h |  1 +
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      | 15 +++---
 drivers/net/ethernet/hisilicon/hns/hns_enet.h      |  2 +-
 drivers/net/ethernet/marvell/mvneta.c              | 47 +++++++++++--------
 drivers/net/ethernet/sun/sunvnet.c                 | 16 +++++--
 drivers/net/geneve.c                               |  4 +-
 drivers/net/irda/bfin_sir.h                        |  3 --
 drivers/net/phy/dp83640.c                          | 17 +++++++
 drivers/net/phy/phy.c                              | 46 ++++++++++--------
 drivers/net/phy/smsc.c                             | 54 ++++++++++++++++++----
 drivers/net/vxlan.c                                | 23 ++++++---
 include/net/dst_metadata.h                         | 18 ++++++++
 include/net/netfilter/nf_conntrack_core.h          |  8 ++--
 include/net/sock_reuseport.h                       |  2 +-
 net/core/dev.c                                     |  7 ++-
 net/core/sock_reuseport.c                          |  9 +++-
 net/ipv4/inet_diag.c                               | 21 ++++++---
 net/ipv4/tcp_ipv4.c                                | 13 ++++--
 net/ipv4/udp.c                                     | 32 ++++++++-----
 net/ipv6/udp.c                                     | 32 ++++++++-----
 net/iucv/af_iucv.c                                 |  3 ++
 net/netfilter/ipset/ip_set_hash_netiface.c         |  4 --
 net/netfilter/nf_conntrack_core.c                  | 38 +++++++++++----
 net/netfilter/nf_conntrack_helper.c                |  2 +-
 net/netfilter/nf_conntrack_netlink.c               |  2 +-
 net/netfilter/nf_tables_netdev.c                   |  8 ++--
 net/netfilter/nfnetlink_cttimeout.c                |  4 +-
 net/netfilter/nft_byteorder.c                      |  6 +--
 net/netfilter/nft_ct.c                             |  2 +-
 net/netfilter/xt_TCPMSS.c                          |  9 +++-
 40 files changed, 346 insertions(+), 182 deletions(-)
Merging ipsec/master (a8a572a6b5f2 xfrm: dst_entries_init() per-net dst_ops)
$ git merge ipsec/master
Already up-to-date.
Merging ipvs/master (8e662164abb4 netfilter: nfnetlink_queue: avoid harmless unnitialized variable warnings)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (e0045bf80f62 brcmfmac: fix sdio sg table alloc crash)
$ git merge wireless-drivers/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcmsdh.c  | 40 ++++++++--------------
 .../wireless/broadcom/brcm80211/brcmfmac/common.c  |  1 +
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |  5 +++
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.h    |  1 +
 drivers/ssb/main.c                                 |  7 ++--
 6 files changed, 27 insertions(+), 29 deletions(-)
Merging mac80211/master (da629cf111a2 mac80211: Don't buffer non-bufferable MMPDUs)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c |  5 ++--
 net/mac80211/main.c                   |  6 +++++
 net/mac80211/offchannel.c             | 16 +++++++------
 net/mac80211/scan.c                   |  8 +++++++
 net/mac80211/sta_info.c               |  2 +-
 net/mac80211/status.c                 |  5 ++++
 net/mac80211/util.c                   | 16 ++++++++++---
 net/wireless/reg.c                    | 45 +++++++++++++++++++----------------
 8 files changed, 70 insertions(+), 33 deletions(-)
Merging sound-current/for-linus (40ed9444cd24 ALSA: timer: Introduce disconnect op to snd_timer_instance)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 include/sound/timer.h         |  1 +
 sound/core/control.c          |  2 ++
 sound/core/hrtimer.c          |  3 ++-
 sound/core/pcm_compat.c       | 13 ++++++++----
 sound/core/seq/seq_compat.c   |  9 +++++----
 sound/core/timer.c            | 47 +++++++++++++++++++++++++++++++++++++++++++
 sound/hda/hdac_i915.c         |  2 +-
 sound/pci/hda/hda_bind.c      | 42 +++++++++++++++++++++++++++++---------
 sound/pci/hda/hda_intel.c     | 16 ++++++++++++---
 sound/pci/hda/patch_realtek.c |  1 +
 sound/spi/at73c213.c          | 11 ++++++++++
 11 files changed, 124 insertions(+), 23 deletions(-)
Merging pci-current/for-linus (5c3b99d05752 PCI: dra7xx: Mark driver as broken)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (2b4015e9fb33 Merge tag 'platform-drivers-x86-v4.5-1' of git://git.infradead.org/users/dvhart/linux-platform-drivers-x86)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (7d32cdef5356 usb: musb: fail with error when no DMA controller set)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (f7d7f59ab124 USB: cp210x: add ID for ELV Marble Sound Board 1)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (6f51bc340d2a usb: chipidea: imx: fix a possible NULL dereference)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (f744c423cacf Merge tag 'iio-fixes-for-4.4c' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio into staging-linus)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/iio/imu/adis_buffer.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging char-misc.current/char-misc-linus (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (009f77383651 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (202736d99b7f crypto: algif_skcipher - sendmsg SG marking is off by one)
$ git merge crypto-current/master
Auto-merging lib/libcrc32c.c
Auto-merging lib/Kconfig
Auto-merging crypto/algif_skcipher.c
Merge made by the 'recursive' strategy.
 crypto/af_alg.c                         |  55 ++++++++--
 crypto/ahash.c                          |   5 +-
 crypto/algif_hash.c                     | 165 ++++++++++++++++++++++++++++--
 crypto/algif_skcipher.c                 | 172 +++++++++++++++++++++++++++++---
 crypto/crc32c_generic.c                 |   1 -
 crypto/shash.c                          |   4 +-
 crypto/skcipher.c                       |   2 +
 drivers/crypto/Kconfig                  |   1 +
 drivers/crypto/atmel-aes.c              |   1 +
 drivers/crypto/qat/qat_common/qat_hal.c |  23 +++--
 include/crypto/hash.h                   |   6 ++
 include/crypto/if_alg.h                 |  11 +-
 include/crypto/skcipher.h               |   7 ++
 lib/Kconfig                             |   2 +
 lib/libcrc32c.c                         |   1 +
 15 files changed, 411 insertions(+), 45 deletions(-)
Merging ide/master (e04a2bd6d8c9 drivers/ide: make ide-scan-pci.c driver explicitly non-modular)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (275d7d44d802 module: Fix locking in symbol_put_addr())
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (ae5515d66362 Revert: "vfio: Include No-IOMMU mode")
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (2ce47b44b25d selftests/seccomp: Get page size from sysconf)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (afd2ff9b7e1b Linux 4.4)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (040b323b5012 ARM: asm/div64.h: adjust to generic codde)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (4dc0323fd6bd ARCv2: STAR 9000950267: Handle return from intr to Delay Slot #2)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/kernel/entry-arcv2.S | 19 ++++++++++++++++++-
 1 file changed, 18 insertions(+), 1 deletion(-)
Merging arm/for-next (4ba1a28869c7 Merge branch 'amba-pl011' into for-next)
$ git merge arm/for-next
Resolved 'drivers/tty/serial/amba-pl011.c' using previous resolution.
Auto-merging drivers/tty/serial/amba-pl011.c
CONFLICT (content): Merge conflict in drivers/tty/serial/amba-pl011.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 63436ee4cd32] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
Merging arm-perf/for-next/perf (8fcf04067cb5 Revert "arm64: kernel: enforce pmuserenr_el0 initialization and restore")
$ git merge arm-perf/for-next/perf
Auto-merging arch/arm64/mm/proc.S
Merge made by the 'recursive' strategy.
 arch/arm64/kernel/perf_event.c | 3 +++
 arch/arm64/mm/proc.S           | 2 --
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging arm-soc/for-next (ce504c3d4750 ARM: SoC: document merges)
$ git merge arm-soc/for-next
Auto-merging drivers/usb/host/Kconfig
Auto-merging drivers/soc/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt             |  338 +++++
 arch/arm/mach-tegra/Kconfig                        |   52 -
 arch/arm/mach-tegra/sleep-tegra20.S                |    3 +
 arch/arm/mach-tegra/sleep-tegra30.S                |    3 +
 arch/arm64/Kconfig.platforms                       |   12 -
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/nvidia/Makefile                |    7 +
 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts     | 1130 +++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |  990 +++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |   45 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-0000.dts |    9 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    9 +
 arch/arm64/boot/dts/nvidia/tegra210-p2530.dtsi     |   50 +
 arch/arm64/boot/dts/nvidia/tegra210-p2571.dts      | 1302 ++++++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2595.dtsi     | 1272 +++++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     | 1270 +++++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |  805 ++++++++++++
 drivers/amba/Kconfig                               |    2 +-
 drivers/soc/Kconfig                                |    1 +
 drivers/soc/tegra/Kconfig                          |   83 ++
 drivers/usb/host/Kconfig                           |    2 +
 21 files changed, 7321 insertions(+), 65 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm64/boot/dts/nvidia/Makefile
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra132.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2371-0000.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2530.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2571.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2595.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210.dtsi
 create mode 100644 drivers/soc/tegra/Kconfig
Merging at91/at91-next (f2837af0c89d Merge branch 'at91-4.5-defconfig' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging bcm2835-dt/bcm2835-dt-next (53b6084357a4 ARM: bcm2835: Add the auxiliary clocks to the device tree.)
$ git merge bcm2835-dt/bcm2835-dt-next
Merge made by the 'recursive' strategy.
Merging bcm2835-soc/bcm2835-soc-next (5234c34e4cd7 ARM: bcm2835: Add Kconfig support for bcm2836)
$ git merge bcm2835-soc/bcm2835-soc-next
Already up-to-date.
Merging bcm2835-drivers/bcm2835-drivers-next (a09cd356586d ARM: bcm2835: add rpi power domain driver)
$ git merge bcm2835-drivers/bcm2835-drivers-next
Already up-to-date.
Merging bcm2835-defconfig/bcm2835-defconfig-next (b63074fccbeb ARM: bcm2835: enable auxiliary spi driver in defconfig)
$ git merge bcm2835-defconfig/bcm2835-defconfig-next
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (c6abe665c94f Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (99d59777c089 Merge branch 'for_4.4-rcx/drivers-soc' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (64c3c928aef2 Merge branch 'mvebu/defconfig' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
Merging omap/for-next (95c5bf2f0552 Merge branch 'omap-for-v4.4/fixes' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/omap_hwmod_7xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3471568f4764] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging qcom/for-next (e654927c5ff7 ARM: qcom: Drop ARCH_MSM* configs)
$ git merge qcom/for-next
Auto-merging arch/arm/mach-qcom/Kconfig
Auto-merging arch/arm/Makefile
Auto-merging Documentation/devicetree/bindings/arm/cpus.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/cpus.txt     |   1 +
 .../devicetree/bindings/firmware/qcom,scm.txt      |  25 ++
 arch/arm/Makefile                                  |   3 +-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  11 +
 arch/arm/mach-qcom/Kconfig                         |  17 +-
 arch/arm64/boot/dts/qcom/Makefile                  |   1 +
 arch/arm64/boot/dts/qcom/msm8996-mtp.dts           |  21 ++
 arch/arm64/boot/dts/qcom/msm8996-mtp.dtsi          |  30 +++
 arch/arm64/boot/dts/qcom/msm8996.dtsi              | 267 ++++++++++++++++++++
 arch/arm64/boot/dts/qcom/pm8004.dtsi               |  19 ++
 arch/arm64/boot/dts/qcom/pm8994.dtsi               |  62 +++++
 arch/arm64/boot/dts/qcom/pmi8994.dtsi              |  19 ++
 drivers/firmware/qcom_scm-32.c                     |  82 +++++++
 drivers/firmware/qcom_scm-64.c                     |  25 ++
 drivers/firmware/qcom_scm.c                        | 271 ++++++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  12 +
 include/linux/qcom_scm.h                           |   6 +
 17 files changed, 854 insertions(+), 18 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996-mtp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996-mtp.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pm8004.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pm8994.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmi8994.dtsi
Merging renesas/next (ce0061dcb735 Merge branch 'heads/fixes-for-v4.5' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rockchip/for-next (755651cf0f31 Merge tag 'v4.4-rc5' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-rockchip/rockchip.c | 44 ++++++++++++++++++++++++---------------
 1 file changed, 27 insertions(+), 17 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (8005c49d9aea Linux 4.4-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (94c286811b3b Merge branch 'next/defconfig' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig.platforms        | 11 ++---------
 arch/arm64/boot/dts/exynos/Makefile |  2 +-
 arch/arm64/configs/defconfig        |  2 +-
 drivers/clk/samsung/Kconfig         |  6 ++++++
 drivers/clk/samsung/Makefile        |  4 ++--
 5 files changed, 12 insertions(+), 13 deletions(-)
Merging sunxi/sunxi/for-next (97dd53d76893 Merge branches 'sunxi/clocks-for-4.5' and 'sunxi/dt-for-4.5' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (92b100361a4e Merge branch for-4.5/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (2a803c4db615 arm64: head.S: use memset to clear BSS)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
